=== uname ===
Linux autodl-container-de474da77f-6d9d121d 5.15.0-94-generic #104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
=== os-release ===
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
=== lscpu ===
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      52 bits physical, 57 bits virtual
Byte Order:                         Little Endian
CPU(s):                             208
On-line CPU(s) list:                0-207
Vendor ID:                          GenuineIntel
Model name:                         Intel(R) Xeon(R) Platinum 8470Q
CPU family:                         6
Model:                              143
Thread(s) per core:                 2
Core(s) per socket:                 52
Socket(s):                          2
Stepping:                           8
Frequency boost:                    enabled
CPU max MHz:                        2101.0000
CPU min MHz:                        800.0000
BogoMIPS:                           4200.00
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cat_l2 cdp_l3 invpcid_single intel_ppin cdp_l2 ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect avx_vnni avx512_bf16 wbnoinvd dtherm ida arat pln pts avx512vbmi umip pku ospke waitpkg avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid bus_lock_detect cldemote movdiri movdir64b enqcmd fsrm md_clear serialize tsxldtrk pconfig arch_lbr amx_bf16 avx512_fp16 amx_tile amx_int8 flush_l1d arch_capabilities
Virtualization:                     VT-x
L1d cache:                          4.9 MiB (104 instances)
L1i cache:                          3.3 MiB (104 instances)
L2 cache:                           208 MiB (104 instances)
L3 cache:                           210 MiB (2 instances)
NUMA node(s):                       2
NUMA node0 CPU(s):                  0-51,104-155
NUMA node1 CPU(s):                  52-103,156-207
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec rstack overflow: Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=== lscpu-e ===
CPU NODE SOCKET CORE L1d:L1i:L2:L3 ONLINE    MAXMHZ   MINMHZ      MHZ
  0    0      0    0 0:0:0:0          yes 2101.0000 800.0000  799.999
  1    0      0    1 1:1:1:0          yes 2101.0000 800.0000  800.000
  2    0      0    2 2:2:2:0          yes 2101.0000 800.0000 1600.000
  3    0      0    3 3:3:3:0          yes 2101.0000 800.0000 1799.998
  4    0      0    4 4:4:4:0          yes 2101.0000 800.0000  800.000
  5    0      0    5 5:5:5:0          yes 2101.0000 800.0000 1900.000
  6    0      0    6 6:6:6:0          yes 2101.0000 800.0000 2100.000
  7    0      0    7 7:7:7:0          yes 2101.0000 800.0000  800.000
  8    0      0    8 8:8:8:0          yes 2101.0000 800.0000  800.000
  9    0      0    9 9:9:9:0          yes 2101.0000 800.0000  800.000
 10    0      0   10 10:10:10:0       yes 2101.0000 800.0000  800.000
 11    0      0   11 11:11:11:0       yes 2101.0000 800.0000  800.000
 12    0      0   12 12:12:12:0       yes 2101.0000 800.0000  800.000
 13    0      0   13 13:13:13:0       yes 2101.0000 800.0000  800.000
 14    0      0   14 14:14:14:0       yes 2101.0000 800.0000  800.000
 15    0      0   15 15:15:15:0       yes 2101.0000 800.0000  800.000
 16    0      0   16 16:16:16:0       yes 2101.0000 800.0000  800.000
 17    0      0   17 17:17:17:0       yes 2101.0000 800.0000  800.000
 18    0      0   18 18:18:18:0       yes 2101.0000 800.0000  800.000
 19    0      0   19 19:19:19:0       yes 2101.0000 800.0000  800.000
 20    0      0   20 20:20:20:0       yes 2101.0000 800.0000  800.000
 21    0      0   21 21:21:21:0       yes 2101.0000 800.0000  800.000
 22    0      0   22 22:22:22:0       yes 2101.0000 800.0000  800.000
 23    0      0   23 23:23:23:0       yes 2101.0000 800.0000 1600.000
 24    0      0   24 24:24:24:0       yes 2101.0000 800.0000  800.000
 25    0      0   25 25:25:25:0       yes 2101.0000 800.0000  800.000
 26    0      0   26 26:26:26:0       yes 2101.0000 800.0000 2278.613
 27    0      0   27 27:27:27:0       yes 2101.0000 800.0000 1900.000
 28    0      0   28 28:28:28:0       yes 2101.0000 800.0000  800.000
 29    0      0   29 29:29:29:0       yes 2101.0000 800.0000  800.000
 30    0      0   30 30:30:30:0       yes 2101.0000 800.0000  800.000
 31    0      0   31 31:31:31:0       yes 2101.0000 800.0000  800.000
 32    0      0   32 32:32:32:0       yes 2101.0000 800.0000  800.000
 33    0      0   33 33:33:33:0       yes 2101.0000 800.0000  800.000
 34    0      0   34 34:34:34:0       yes 2101.0000 800.0000  800.000
 35    0      0   35 35:35:35:0       yes 2101.0000 800.0000 1399.986
 36    0      0   36 36:36:36:0       yes 2101.0000 800.0000  800.000
 37    0      0   37 37:37:37:0       yes 2101.0000 800.0000  800.000
 38    0      0   38 38:38:38:0       yes 2101.0000 800.0000 1600.000
 39    0      0   39 39:39:39:0       yes 2101.0000 800.0000  800.000
 40    0      0   40 40:40:40:0       yes 2101.0000 800.0000  800.000
 41    0      0   41 41:41:41:0       yes 2101.0000 800.0000  800.000
 42    0      0   42 42:42:42:0       yes 2101.0000 800.0000  800.000
 43    0      0   43 43:43:43:0       yes 2101.0000 800.0000  800.000
 44    0      0   44 44:44:44:0       yes 2101.0000 800.0000  800.000
 45    0      0   45 45:45:45:0       yes 2101.0000 800.0000  800.000
 46    0      0   46 46:46:46:0       yes 2101.0000 800.0000  800.000
 47    0      0   47 47:47:47:0       yes 2101.0000 800.0000  800.000
 48    0      0   48 48:48:48:0       yes 2101.0000 800.0000  800.000
 49    0      0   49 49:49:49:0       yes 2101.0000 800.0000  800.000
 50    0      0   50 50:50:50:0       yes 2101.0000 800.0000 2100.000
 51    0      0   51 51:51:51:0       yes 2101.0000 800.0000  800.000
 52    1      1   52 64:64:64:1       yes 2101.0000 800.0000  800.000
 53    1      1   53 65:65:65:1       yes 2101.0000 800.0000 2100.000
